voltmean_24h_mean,rotatemean_24h_mean,voltmean_24h_max,rotatemean_24h_max,voltmean_24h_min,rotatemean_24h_min,voltmean_24h_std,rotatemean_24h_std,voltmean_24h_absmean,rotatemean_24h_absmean,voltmean_24h_kurt,rotatemean_24h_kurt,voltmean_24h_skew,rotatemean_24h_skew,voltmean_24h_waveindex,rotatemean_24h_waveindex,voltmean_24h_pulseindex,rotatemean_24h_pulseindex,voltmean_24h_kurtindex,rotatemean_24h_kurtindex,voltmean_24h_peakindex,rotatemean_24h_peakindex,voltmean_24h_sqra,rotatemean_24h_sqra,voltmean_24h_marginindex,rotatemean_24h_marginindex,voltmean_24h_skewindex,rotatemean_24h_skewindex,voltmean_24h_crest,rotatemean_24h_crest,voltmean_24h_clearance,rotatemean_24h_clearance,voltmean_24h_slope,rotatemean_24h_slope,voltmean_24h_shape,rotatemean_24h_shape,voltmean_24h_impulse,rotatemean_24h_impulse,RUL_I,voltmean_24h_F_amp1,voltmean_24h_F_amp1_f,voltmean_24h_F_amp2,voltmean_24h_F_amp2_f,voltmean_24h_F_amp_mean,voltmean_24h_F_amp_var,voltmean_24h_F_amp_skew,voltmean_24h_F_amp_kurt,rotatemean_24h_F_amp1,rotatemean_24h_F_amp1_f,rotatemean_24h_F_amp2,rotatemean_24h_F_amp2_f,rotatemean_24h_F_amp_mean,rotatemean_24h_F_amp_var,rotatemean_24h_F_amp_skew,rotatemean_24h_F_amp_kurt
170.9599915265725,446.4860170399022,194.82619134825768,480.7506281112418,160.2604112498625,344.15131804990943,4.808680770637647,18.053796959854964,170.9599915265725,446.4860170399022,6.706510204466314,8.610759394645713,2.145960573248497,-2.473847696948865,0.707386162674374,0.707684032121036,1.1396010821512916,1.0767428536698773,0.055455617031252985,0.027251737400381865,1.6110027906721662,1.521502259197111,42.73178881540536,111.57334828750984,4.559280028970384,4.308830338876366,0.01774478291779576,-0.007829349853592531,1.6110027906721662,1.521502259197111,76.20080726588374,147.92096920655294,-0.00019016853753145178,0.0005445665000486752,0.707386162674374,0.707684032121036,1.1396010821512916,1.0767428536698773,19.0,430.1275548045049,200.0,417.3435005139696,99.0,129.8477974163768,79.35164028808057,0.8488025944853995,0.49345933586689306,1850.299085581247,7.0,1643.318681394434,113.0,491.7791041859193,290.4408575721413,0.9984239670152052,1.319471461287566
170.97131372008025,446.63867077694806,193.920763890109,482.9475579194569,157.88869979626054,284.87697762800025,4.9727583651986516,19.240005380789864,170.97131372008025,446.63867077694806,5.831515236054315,11.50846983545245,1.918042292688179,-2.7098959628799215,0.7074055099098377,0.7077618955087923,1.1342298287980774,1.0812936485758118,0.04821583893654074,0.03640609382394261,1.603365838842053,1.5277647121684852,42.73403010753492,111.60438529674461,4.537853401659785,4.327317037187642,0.015858660144785944,-0.008572532064498484,1.603365838842053,1.5277647121684852,75.84568016723149,148.58660487113914,9.08909741099715e-05,-0.001014813256710721,0.7074055099098377,0.7077618955087923,1.1342298287980774,1.0812936485758118,55.0,482.5963826220011,55.0,423.939797506068,74.0,133.88444383580776,82.66580657783442,1.0103672834522461,0.9483107527555954,1797.6680130653313,142.0,1738.2895308338216,26.0,516.4691589930383,322.5163048075875,1.117087020462875,1.4775892712694128
170.78859752894328,446.82973880556824,196.07729478460786,484.9338439141896,160.4824991450078,334.63590417077114,4.5962005313451115,16.973190753996324,170.78859752894328,446.82973880556824,6.917098447476409,9.657891493012093,2.003136596445765,-2.5203492404514236,0.7073625350214642,0.7076162374628967,1.1480701734281702,1.0852765646496099,0.05725626715435297,0.03054516404339432,1.623029375443715,1.5337078308728262,42.68961842826,111.66499873260628,4.593090826382443,4.342756006073266,0.016580958762355564,-0.00797114784856867,1.623029375443715,1.5337078308728262,76.70907365814666,149.17746697871462,0.0005436923361257241,-0.002780845525140899,0.7073625350214642,0.7076162374628967,1.1480701734281702,1.0852765646496099,52.0,452.8269600380455,159.0,432.2143219940062,61.0,125.37672408592887,73.61915915603595,0.9846686320773016,1.376893910901845,1534.5905601159232,19.0,1519.3201431161374,95.0,463.76217921576495,270.42228352965935,1.0028498381689945,1.0139132827539465
170.60017366427465,447.06534218585506,215.61649115627827,493.38131190973365,160.498578122903,350.40381937915544,4.691754756684668,16.77771276531419,170.60017366427465,447.06534218585506,13.798367195895304,8.982153523365277,2.5794257657587765,-2.407115411737028,0.7073738665879623,0.7076040501078233,1.2638702911322446,1.1036000006115974,0.11434027120931456,0.02839351504221301,1.786707639099757,1.5596292876551978,42.64224439653282,111.72502057302198,5.056405782754947,4.416032410459627,0.021374430570951026,-0.007609140444294166,1.786707639099757,1.5596292876551978,84.37658819770034,151.75572526414336,-0.0003702207713033401,-0.004617308163395395,0.7073738665879623,0.7076040501078233,1.2638702911322446,1.1036000006115974,68.0,439.80178129000024,96.0,370.70028929757336,38.0,127.52565272447298,76.03219002480192,0.9211311691704387,0.5894287826346649,1485.393692577707,153.0,1420.800990887871,107.0,451.8636864802639,278.7116161297831,1.125541598037985,1.1685587326224183
170.6423598582942,446.98819438821903,213.49000330495042,487.8470586679372,160.85072076705953,302.3546233979592,4.6530473169440665,17.795687739523675,170.6423598582942,446.98819438821903,12.950378718596774,14.727662989447838,2.548479742386637,-2.9441912622811803,0.7073693487720658,0.707666392033318,1.2510961726164476,1.0914092694005948,0.1072875636618647,0.046559597139255365,1.7686604244137043,1.5422652279200078,42.65291692473948,111.69976302082739,5.005284953468734,4.367485171629002,0.02111291017378873,-0.00930767896922571,1.7686604244137043,1.5422652279200078,83.53920918412987,150.06196461623833,-0.0009243730657474308,0.0011604129194008222,0.7073693487720658,0.707666392033318,1.2510961726164476,1.0914092694005948,16.0,463.6552595814602,59.0,370.7844630982464,12.0,124.3478002540897,78.87576950848424,1.0414189703638277,0.8263868807682275,2021.2162052101032,110.0,1770.5924774604466,84.0,474.1496378705584,303.7399603644003,1.332948013320815,2.519209919540805
170.7418972574784,446.4262975609186,195.65048288452684,486.1561211159546,160.57595062229686,356.4455906356115,4.1562113557014655,17.810714875270122,170.7418972574784,446.4262975609186,7.510594746294455,7.65290450644132,1.977991644611098,-2.2775878237078597,0.7073160339889095,0.7076687485783166,1.145884437429475,1.088995258057383,0.06219002380876022,0.0242240362373526,1.620045895138639,1.5388488756146697,42.67929804519411,111.55993668428347,4.584201049355309,4.357802053005684,0.016378376363946914,-0.007209337308314064,1.620045895138639,1.5388488756146697,76.54672371560909,149.5886674567298,-0.0003449304148962229,-0.0019596617851634,0.7073160339889095,0.7076687485783166,1.145884437429475,1.088995258057383,19.0,353.42390438869194,18.0,349.34182091428886,145.0,115.31818521078064,63.252951722787856,0.8840621647134311,0.847734105284887,1667.7617625286816,18.0,1608.2617411934145,54.0,472.1172286325507,307.68335852211766,1.0946872183745258,0.9382575006808738
170.89124184956492,447.68992791583986,215.33789766774376,480.3001854321231,161.49563826394845,348.1341648874331,5.294151494315217,16.09003923963928,170.89124184956492,447.68992791583986,15.121005957652256,11.042913475953096,2.922293614234494,-2.6233978053806926,0.7074456796125601,0.7075628601256483,1.2600873826951595,1.0728411685920562,0.1250742133428566,0.034861118476991686,1.7811789922658927,1.5162485611547534,42.71298435962095,111.88444767180755,5.041509060914861,4.292823492689488,0.024171908666715588,-0.008281743935131486,1.7811789922658927,1.5162485611547534,84.23265495615234,147.67953755832698,-0.0002150343454635374,-0.000549585903828482,0.7074456796125601,0.7075628601256483,1.2600873826951595,1.0728411685920562,24.0,498.9342374894282,73.0,497.622821405768,97.0,141.26768307571703,90.02562864324933,1.2678695363725085,1.966064216576831,1764.0153427402845,64.0,1543.1065319953823,3.0,434.3842556212525,265.6111430077154,1.2892624476563692,2.435925656454033
170.77064546736057,447.0778118816688,201.54917446231687,489.4420500427318,158.88272125345324,354.6805593884877,4.840329227685943,16.149964738663556,170.77064546736057,447.0778118816688,8.68372046565862,9.98466150985141,2.275935905662064,-2.4689704250387634,0.7073904794951762,0.7075675212220044,1.1802331361500826,1.0947580869262101,0.07188419346423623,0.031563295409493757,1.668432316183202,1.5472135931783704,42.68434841410491,111.73119187163495,4.721851965666075,4.380531898424918,0.01884029058763638,-0.007804855758596626,1.668432316183202,1.5472135931783704,78.85220813533948,150.5419963019943,-0.0008440618099032186,-0.0026431610555807646,0.7073904794951762,0.7075675212220044,1.1802331361500826,1.0947580869262101,44.0,462.7596538707826,50.0,403.07814027002473,49.0,131.95857581833855,77.73842415645032,0.9820566098057896,1.0467615886222226,1651.7528100488173,94.0,1315.3200020822292,2.0,437.52143786851684,264.0213806406689,0.8927436544676534,0.8583303121240031
170.94811073981296,447.9705989235099,205.09744698901773,491.28598758391166,160.31253674814658,353.5060965116784,4.933129590713758,15.739257790211905,170.94811073981296,447.9705989235099,8.05191545105531,9.78963702097595,2.2625582921684706,-2.434365249948444,0.7074008484200678,0.7075426503426101,1.1997643384382344,1.0966924810790937,0.0665839145241158,0.030886198189324615,1.696017669639254,1.55000194058697,42.72840587573072,111.95646049979189,4.800025715574633,4.3881879204713234,0.018709832318449172,-0.007680395852676538,1.696017669639254,1.55000194058697,80.21970892277088,151.0330829383203,0.0006978482472304826,0.0005140492820998857,0.7074008484200678,0.7075426503426101,1.1997643384382344,1.0966924810790937,21.0,530.2609491629005,78.0,486.10341260265784,189.0,133.2161426701229,81.39111316513261,1.2380181081795882,2.3431328966177785,1549.8468300445297,135.0,1521.479813393774,34.0,423.89000546457754,261.44357121674204,1.1839366334667327,1.9074321599016533
170.62859705271924,446.3381240468267,196.57094249468847,486.2521146759972,161.10403799291876,331.6635988858785,4.422106227108439,18.696346481512112,170.62859705271924,446.3381240468267,7.490886307855476,8.191753770046306,1.9434817317543949,-2.40593292144278,0.7073439744566138,0.707726244843203,1.1520398449619427,1.089425456797822,0.06206556702492584,0.025932692175303258,1.6286840442048682,1.5393317186353386,42.65015915275934,111.5328381889776,4.608914630086929,4.3597215185370555,0.01610267339893107,-0.007616478668382997,1.6286840442048682,1.5393317186353386,76.91997881296048,149.6272915067335,-0.0005798800896406347,-0.0035413238229704625,0.7073439744566138,0.707726244843203,1.1520398449619427,1.089425456797822,41.0,389.6180011416803,123.0,363.1606270110424,12.0,121.60330546970401,69.13256930171318,0.8996010404797873,0.8162578126546598,1687.0273991622205,22.0,1634.585153097308,54.0,498.37277234799564,318.56473637765913,1.026803076661486,0.7150759879601201
